"0","#| label: Configuración inicial y creación de funciones"
"0",""
"0","# ==========================================="
"0","# DEFINICIÓN DE GRUPOS BIOLÓGICOS"
"0","# ==========================================="
"0","grupos <- list("
"0","  anfibios = ""Amphibia"","
"0","  reptiles = ""Reptilia"","
"0","  aves = ""Aves"","
"0","  mamiferos = ""Mammalia"""
"0",")"
"0",""
"0","# ==========================================="
"0","# FUNCIÓN: PLURALIZAR PALABRAS"
"0","# ==========================================="
"0",""
"0","pluralizar <- function(n, singular, plural) {"
"0","  if (n == 1) singular else plural"
"0","}"
"0",""
"0","# ==========================================="
"0","# FUNCIÓN: TOP N CON EMPATES Y DOMINANCIA"
"0","# ==========================================="
"0",""
"0","top_n_con_empates <- function(df, var, n = 3, es_especie = FALSE) {"
"0","  "
"0","  resumen <- df %>%"
"0","    mutate(valor = trimws(.data[[var]])) %>%"
"0","    group_by(valor) %>%"
"0","    summarise(total = sum(Abundancia), .groups = ""drop"") %>%"
"0","    arrange(desc(total))"
"0","  "
"0","  if (nrow(resumen) == 0) {"
"0","    return(list(texto = NULL, n = 0))"
"0","  }"
"0","  "
"0","  max_val <- max(resumen$total)"
"0","  "
"0","  # ========================="
"0","  # SOLO UNA CATEGORÍA"
"0","  # ========================="
"0","  if (nrow(resumen) == 1) {"
"0","    "
"0","    nombre <- resumen$valor[1]"
"0","    "
"0","    if (es_especie) {"
"0","      nombre <- paste0(""\\textit{"", nombre, ""}"")"
"0","    }"
"0","    "
"0","    texto <- paste0(nombre, "" (n = "", max_val, "")"")"
"0","    "
"0","    # aclaración de única"
"0","    if (es_especie) {"
"0","      texto <- paste0(texto, "", siendo la única especie registrada"")"
"0","    } else {"
"0","      texto <- paste0(texto, "", siendo el único sitio con registros"")"
"0","    }"
"0","    "
"0","    return(list(texto = texto, n = 1))"
"0","  }"
"0","  "
"0","  # ========================="
"0","  # DOMINANCIA RELATIVA (≥70%)"
"0","  # ========================="
"0","  umbral <- 0.7 * max_val"
"0","  "
"0","  top <- resumen %>%"
"0","    filter(total >= umbral) %>%"
"0","    distinct(valor, .keep_all = TRUE)"
"0","  "
"0","  mostrar <- top %>% slice(1:min(n, nrow(top)))"
"0","  restantes <- nrow(top) - nrow(mostrar)"
"0","  "
"0","  # ========================="
"0","  # CONSTRUIR NOMBRES"
"0","  # ========================="
"0","  lista_nombres <- mostrar %>%"
"0","    mutate("
"0","      nombre = if (es_especie) {"
"0","        paste0(""\\textit{"", valor, ""}"")"
"0","      } else {"
"0","        valor"
"0","      }"
"0","    ) %>%"
"0","    pull(nombre)"
"0","  "
"0","  texto <- formatear_lista(lista_nombres)"
"0","  "
"0","  # ========================="
"0","  # RESTANTES"
"0","  # ========================="
"0","  if (restantes > 0) {"
"0","    "
"0","    tipo_extra <- if (es_especie) {"
"0","      if (restantes == 1) ""otra especie"" else paste0(""otras "", restantes, "" especies"")"
"0","    } else {"
"0","      if (restantes == 1) ""otra área"" else paste0(""otras "", restantes, "" áreas"")"
"0","    }"
"0","    "
"0","    texto <- paste0(texto, "" y "", tipo_extra)"
"0","  }"
"0","  "
"0","  # ========================="
"0","  # EMPATES VS DOMINANCIA"
"0","  # ========================="
"0","  if (length(unique(mostrar$total)) == 1 && nrow(mostrar) > 1) {"
"0","    "
"0","    # EMPATE REAL"
"0","    lista_nombres <- mostrar %>%"
"0","      mutate("
"0","        nombre = if (es_especie) {"
"0","          paste0(""\\textit{"", valor, ""}"")"
"0","        } else {"
"0","          valor"
"0","        }"
"0","      ) %>%"
"0","      pull(nombre)"
"0","    "
"0","    texto <- paste0("
"0","      formatear_lista(lista_nombres),"
"0","      "", "","
"0","      ifelse(nrow(mostrar) == 2, ""ambas"", ""todas""),"
"0","      "" con igual "","
"0","      ifelse(es_especie, ""abundancia"", ""número de individuos""),"
"0","      "" (n = "", mostrar$total[1], "")"""
"0","    )"
"0","    "
"0","  } else {"
"0","    "
"0","    # DOMINANCIA NORMAL (con n = x por cada uno)"
"0","    lista_txt <- mostrar %>%"
"0","      mutate("
"0","        nombre = if (es_especie) {"
"0","          paste0(""\\textit{"", valor, ""}"")"
"0","        } else {"
"0","          valor"
"0","        },"
"0","        txt = paste0(nombre, "" (n = "", total, "")"")"
"0","      ) %>%"
"0","      pull(txt)"
"0","    "
"0","    texto <- formatear_lista(lista_txt)"
"0","  }"
"0","  "
"0","  return(list(texto = texto, n = nrow(mostrar)))"
"0","}"
"0",""
"0","# =============================================="
"0","# FUNCIÓN PRINCIPAL: TEXTO POR GRUPO FAUNÍSTICO"
"0","# =============================================="
"0",""
"0","generar_texto_grupo <- function(df, grupo, mes, año, manejo) {"
"0",""
"0","  df_filtrado <- df %>%"
"0","    filter(Clase %in% grupos[[grupo]], Manejo == manejo)"
"0","  "
"0","  # ========================="
"0","  # REUBICACIÓN (solo rescate)"
"0","  # ========================="
"0","  texto_reubicacion <- """""
"0","  "
"0","  if (manejo == ""Rescate"") {"
"0","    "
"0","    df_rescate <- df_filtrado %>%"
"0","      filter(!is.na(Reubicado))"
"0","    "
"0","    total_rescatados <- sum(df_rescate$Abundancia, na.rm = TRUE)"
"0","    "
"0","    total_reubicados <- df_rescate %>%"
"0","      filter(tolower(Reubicado) == ""si"") %>%"
"0","      summarise(total = sum(Abundancia, na.rm = TRUE)) %>%"
"0","      pull(total)"
"0","    "
"0","    if (total_rescatados > 0) {"
"0","      "
"0","      if (total_reubicados == total_rescatados) {"
"0","        "
"0","        texto_reubicacion <- ifelse("
"0","          total_rescatados == 1,"
"0","          ""El individuo rescatado fue reubicado exitosamente en las áreas dispuestas para este fin."","
"0","          ""Todos los individuos rescatados fueron reubicados exitosamente en las áreas dispuestas para este fin."""
"0","      )"
"0","        "
"0","      } else {"
"0","        "
"0","        texto_reubicacion <- paste0("
"0","          ""De "","
"0","          ifelse(total_rescatados == 1, ""1 individuo rescatado"", paste0(""los "", total_rescatados, "" individuos rescatados"")),"
"0","          "", "","
"0","          total_reubicados, "" "","
"0","          ifelse(total_reubicados == 1, ""fue reubicado"", ""fueron reubicados""),"
"0","          "" exitosamente en las áreas dispuestas para este fin."""
"0","        )"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  if (nrow(df_filtrado) == 0) {"
"0","    return(paste0("
"0","      ""No se registraron individuos de "", grupo,"
"0","      "" mediante "", tolower(manejo),"
"0","      "" durante el mes de "", mes, "" de "", año, ""."""
"0","    ))"
"0","  }"
"0",""
"0","  clases <- unique(df_filtrado$Clase)"
"0","  solo_una_clase <- length(clases) == 1"
"0","  "
"0","  textos_clase <- c()"
"0",""
"0","  for (i in seq_along(clases)) {"
"0",""
"0","    clase <- clases[i]"
"0","    df_clase <- df_filtrado %>% filter(Clase == clase)"
"0",""
"0","    total <- sum(df_clase$Abundancia)"
"0",""
"0","    n_sp <- n_distinct(df_clase$Especie)"
"0","    n_fam <- n_distinct(df_clase$Familia)"
"0","    n_ord <- n_distinct(df_clase$Orden)"
"0",""
"0","    especie_top <- top_n_con_empates(df_clase, ""Especie"", 3, TRUE)"
"0","    area_top <- top_n_con_empates(df_clase, ""Area"", 3, FALSE)"
"0","    "
"0","    # referencias dinámicas"
"0","    ref_tabla <- paste0(""**"", ""@tbl-"", grupo, ""-"", tolower(manejo), ""**"")"
"0","    ref_fig   <- paste0(""**"", ""@fig-"", grupo, ""-"", tolower(manejo), ""**"")"
"0",""
"0","    # especie singular/plural"
"0","    if (especie_top$n == 1) {"
"0","      txt_especie <- paste0(""La especie más abundante fue "", especie_top$texto)"
"0","    } else {"
"0","      txt_especie <- paste0(""Las especies más abundantes fueron "", especie_top$texto)"
"0","    }"
"0",""
"0","    # ========================="
"0","    # CASO HERPETOS CON UNA SOLA CLASE"
"0","    # ========================="
"0","    if (grupo == ""herpetofauna"" && solo_una_clase) {"
"0","      texto_clase <- paste0("
"0","        ""se registraron "", total,"
"0","        "" individuos, correspondientes en su totalidad a la clase "", clase, "", donde se registraron "","
"0","        n_sp, "" "", pluralizar(n_sp, ""especie"", ""especies""), "", "","
"0","        n_fam, "" "", pluralizar(n_fam, ""familia"", ""familias""), "" y "","
"0","        n_ord, "" "", pluralizar(n_ord, ""orden"", ""órdenes""), "" ("", ref_tabla, ""). "", "
"0","        txt_especie,"
"0","        "" ("", ref_fig, ""**A**). "","
"0","        ""La mayor abundancia se registró en "", area_top$texto, "" ("", ref_fig, ""**B**)."" "
"0","      )"
"0",""
"0","    } else {"
"0",""
"0","      # CONTROL CORRECTO DE MAYÚSCULAS"
"0","      if (solo_una_clase) {"
"0","        inicio_clase <- """""
"0","      } else if (i == 1) {"
"0","        inicio_clase <- paste0(""en la clase "", clase, "" "")"
"0","      } else {"
"0","        inicio_clase <- paste0(""En la clase "", clase, "" "")"
"0","      }"
"0",""
"0","      texto_clase <- paste0("
"0","        inicio_clase,"
"0","        ""se registr"","
"0","        ifelse(total == 1, ""ó "", ""aron ""),"
"0","        total, "" "","
"0","        pluralizar(total, ""individuo"", ""individuos""),"
"0","        "" en "","
"0","        n_sp, "" "", pluralizar(n_sp, ""especie"", ""especies""), "", "","
"0","        n_fam, "" "", pluralizar(n_fam, ""familia"", ""familias""), "" y "","
"0","        n_ord, "" "", pluralizar(n_ord, ""orden"", ""órdenes""),"
"0","        "" ("", ref_tabla, ""). "", "
"0","        txt_especie,"
"0","        "" ("", ref_fig, ""**A**). "","
"0","        ""La mayor abundancia se registró en "", area_top$texto,"
"0","        "" ("", ref_fig, ""**B**)."""
"0","      )"
"0","    }"
"0",""
"0","    textos_clase <- c(textos_clase, texto_clase)"
"0","  }"
"0",""
"0","  # ============================"
"0","  # HERPETOS: CLASES FALTANTES"
"0","  # ============================"
"0","  textos_faltantes <- c()"
"0",""
"0","  if (grupo == ""herpetofauna"") {"
"0",""
"0","    clases_esperadas <- c(""Amphibia"", ""Reptilia"")"
"0","    faltantes <- setdiff(clases_esperadas, clases)"
"0",""
"0","    for (cl in faltantes) {"
"0","      textos_faltantes <- c("
"0","        textos_faltantes,"
"0","        paste0(""No se registraron individuos de la clase "", cl, ""."")"
"0","      )"
"0","    }"
"0","  }"
"0",""
"0","  # ========================="
"0","  # TEXTO FINAL"
"0","  # ========================="
"0","  texto_final <- paste0("
"0","    ""Durante el mes de "", mes, "" de "", año,"
"0","    "", en las actividades de "", tolower(manejo),"
"0","    "" de "", grupo, "", "","
"0","    paste(textos_clase, collapse = ""\n\n""),"
"0","    ifelse(length(textos_faltantes) > 0,"
"0","           paste0("" "", paste(textos_faltantes, collapse = "" "")),"
"0","           """"),"
"0","    ifelse(texto_reubicacion != """","
"0","         paste0("" "", texto_reubicacion),"
"0","         """")"
"0","  )"
"0",""
"0","  return(texto_final)"
"0","}"
"0",""
"0","# ==========================================="
"0","# FUNCIÓN: TEXTO DE CONSERVACIÓN "
"0","# ==========================================="
"0",""
"0","generar_texto_conservacion <- function(df, grupo, mes, año) {"
"0","  "
"0","  if (nrow(df) == 0) return(NULL)"
"0",""
"0","  # LIMPIEZA Y CLASIFICACIÓN"
"0","  df_sp <- df %>%"
"0","    distinct(Especie, IUCN, CITES, Distribucion) %>%"
"0","    mutate("
"0","      IUCN_clean = case_when("
"0","        grepl(""LC"", IUCN) ~ ""LC"","
"0","        grepl(""NT"", IUCN) ~ ""NT"","
"0","        grepl(""VU"", IUCN) ~ ""VU"","
"0","        grepl(""EN"", IUCN) ~ ""EN"","
"0","        grepl(""CR"", IUCN) ~ ""CR"","
"0","        grepl(""NE"", IUCN) ~ ""NE"","
"0","        grepl(""DD"", IUCN) ~ ""DD"","
"0","        TRUE ~ ""OTRO"""
"0","      ),"
"0","      # Traducción de siglas para fluidez"
"0","      IUCN_label = case_when("
"0","        IUCN_clean == ""VU"" ~ ""Vulnerable"","
"0","        IUCN_clean == ""EN"" ~ ""En Peligro"","
"0","        IUCN_clean == ""CR"" ~ ""En Peligro Crítico"","
"0","        TRUE ~ """""
"0","      ),"
"0","      CITES_clean = gsub(""Apéndice "", """", CITES),"
"0","      # Clasificación exacta de endemismo"
"0","      Tipo_Endemismo = case_when("
"0","        grepl(""Casi Endémica"", Distribucion, ignore.case = TRUE) ~ ""casi endémica"","
"0","        grepl(""Endémica"", Distribucion, ignore.case = TRUE) ~ ""endémica"","
"0","        TRUE ~ ""No"""
"0","      )"
"0","    )"
"0",""
"0","  # ==========================================="
"0","  # LÓGICA UICN"
"0","  # ==========================================="
"0","  total_sp <- nrow(df_sp)"
"0","  n_lc <- sum(df_sp$IUCN_clean == ""LC"")"
"0","  prop_lc <- n_lc / total_sp"
"0","  "
"0","  # Base del texto (IUCN al principio para que fluya mejor)"
"0","  if (prop_lc == 1) {"
"0","    texto_iucn <- paste0(""Según la UICN, para el mes de "", mes, "" de "", año, "", todas las especies registradas se encuentran en Preocupación Menor (LC)."")"
"0","  } else if (prop_lc > 0.5) {"
"0","    texto_iucn <- paste0(""Según la UICN, para el mes de "", mes, "" de "", año, "", la mayoría de las especies se encuentran en Preocupación Menor (LC)."")"
"0","  } else {"
"0","    texto_iucn <- paste0(""Para el mes de "", mes, "" de "", año, "", se registraron diversas categorías de conservación según la UICN."")"
"0","  }"
"0",""
"0","  # Especies en riesgo (VU, EN, CR)"
"0","  riesgo <- df_sp %>% filter(IUCN_clean %in% c(""VU"", ""EN"", ""CR""))"
"0","  "
"0","  if (nrow(riesgo) > 0) {"
"0","    # Creamos el texto"
"0","    lista_riesgo <- paste0(""\\textit{"", riesgo$Especie, ""} ("", riesgo$IUCN_label, "" - "", riesgo$IUCN_clean, "")"")"
"0","    u_sp_r <- tail(riesgo$Especie, 1)"
"0","    con_r <- if(grepl(""^[Ii]|^[Hh][Ii]"", u_sp_r)) "" e "" else "" y """
"0","    "
"0","    # Construcción de la frase "
"0","    v_identificar <- if(nrow(riesgo) == 1) ""se identificó la especie "" else ""se identificaron las especies """
"0","    "
"0","    texto_iucn <- paste0(texto_iucn, "" No obstante, "", v_identificar, "
"0","                         knitr::combine_words(lista_riesgo, and = con_r, sep = "", ""), ""."")"
"0","  }"
"0",""
"0","  # ==========================================="
"0","  # LÓGICA CITES"
"0","  # ==========================================="
"0","  cites_df <- df_sp %>% filter(!is.na(CITES) & CITES != ""NA"" & CITES != """" & CITES != ""NONE"")"
"0","  "
"0","  if (nrow(cites_df) > 0) {"
"0","    # Solo el número en el paréntesis para no repetir ""Apéndice"""
"0","    lista_cites <- paste0(""\\textit{"", cites_df$Especie, ""} ("", cites_df$CITES_clean, "")"")"
"0","    u_sp_c <- tail(cites_df$Especie, 1)"
"0","    con_c <- if(grepl(""^[Ii]|^[Hh][Ii]"", u_sp_c)) "" e "" else "" y """
"0","    "
"0","    texto_cites <- paste0(""En cuanto al convenio CITES, se "", "
"0","                          if(nrow(cites_df) == 1) ""incluye en sus apéndices a "" else ""incluyen en sus apéndices a "", "
"0","                          knitr::combine_words(lista_cites, and = con_c, sep = "", ""), ""."")"
"0","  } else {"
"0","    texto_cites <- ""No se reportaron especies bajo la convención CITES."""
"0","  }"
"0",""
"0","  # ==========================================="
"0","  # LÓGICA DE ENDEMISMO"
"0","  # ==========================================="
"0","  endemicas <- df_sp %>% filter(Tipo_Endemismo != ""No"")"
"0","  "
"0","  if (nrow(endemicas) > 0) {"
"0","    # Aquí especificamos si es endémica o casi endémica individualmente"
"0","    lista_endo <- paste0(""\\textit{"", endemicas$Especie, ""} ("", endemicas$Tipo_Endemismo, "")"")"
"0","    u_sp_e <- tail(endemicas$Especie, 1)"
"0","    con_e <- if(grepl(""^[Ii]|^[Hh][Ii]"", u_sp_e)) "" e "" else "" y """
"0","    "
"0","    texto_endemismo <- paste0(""Respecto al grado de endemismo, se documentó la presencia de "", "
"0","                              knitr::combine_words(lista_endo, and = con_e, sep = "", ""), ""."")"
"0","  } else {"
"0","    texto_endemismo <- ""No se registraron especies con grado de endemismo para el país."""
"0","  }"
"0",""
"0","  # UNIÓN FINAL"
"0","  return(paste(texto_iucn, texto_cites, texto_endemismo, sep = "" ""))"
"0","}"
