"0","#| label: Índices y numeración"
"0","#| results: asis"
"0",""
"0","cat("""
"0","\\clearpage"
"0","\\pagenumbering{arabic}"
"0","\\setcounter{page}{1}"
"0",""
"0","\\tableofcontents"
"0","\\clearpage"
"0",""
"0","\\renewcommand{\\listtablename}{Lista de tablas}"
"0","\\listoftables"
"0","\\clearpage"
"0",""
"0","\\renewcommand{\\listfigurename}{Lista de figuras}"
"0","\\listoffigures"
"0","\\clearpage"
"0",""")"
"1","
\clearpage
\pagenumbering{arabic}
\setcounter{page}{1}

\tableofcontents
\clearpage

\renewcommand{\listtablename}{Lista de tablas}
\listoftables
\clearpage

\renewcommand{\listfigurename}{Lista de figuras}
\listoffigures
\clearpage
"
