"0","#| label: Leer datos y obtener actividades"
"0",""
"0","# ==========================================="
"0","# CARGA DE LIBRERÍAS"
"0","# ==========================================="
"0",""
"0","library(readr) # Lectura de archivos"
"0","library(dplyr) # Manipulación de datos"
"0",""
"0","# leer dataset limpio"
"0","df <- read_csv(""../data/processed/fauna_clean.csv"")"
"0",""
"0","# actividades únicas del mes"
"0","actividades <- df %>%"
"0","  distinct(Actividad) %>%"
"0","  pull(Actividad)"
"0",""
"0","# convertir a texto"
"0","actividades_txt <- paste(actividades, collapse = "", "")"
