"0","#| label: Configurar insumos para resultados generales"
"0",""
"0","library(readr) # Lectura de archivos"
"0","library(dplyr) # Manipulación de datos"
"0","library(knitr) # Generar tablas"
"0",""
"0","# ==========================================="
"0","# DEFINIR RUTAS DE ARCHIVOS"
"0","# =========================================="
"0",""
"0","file_tabla <- ""../outputs/tables/tabla_clase_manejo.csv"""
"0","file_fig   <- ""../outputs/figures/figura_general.png"""
"0","file_data  <- ""../data/processed/fauna_clean.csv"""
"0",""
"0","# ==========================================="
"0","# CARGAR DATOS"
"0","# ==========================================="
"0",""
"0","tabla <- if (file.exists(file_tabla)) read_csv(file_tabla) else NULL"
"0","df    <- if (file.exists(file_data))  read_csv(file_data)  else NULL"
"0",""
"0","# ==========================================="
"0","# VALIDAR DISPONIBILIDAD DE DATOS"
"0","# ==========================================="
"0",""
"0","hay_datos <- !is.null(tabla) && nrow(tabla) > 0"
