"0","#| label: tbl-indicadores"
"0","#| tbl-cap: !expr paste0(""Indicadores de gestión y efectividad del manejo de fauna durante el mes de "",MES, "" de "", AÑO, ""."")"
"0","#| results: asis"
"0","#| tbl-pos: H"
"0",""
"0","library(kableExtra)"
"0",""
"0","# ========================="
"0","# CARGAR TABLA"
"0","# ========================="
"0","tabla_indicadores <- read.csv(""../outputs/tables/tabla_indicadores.csv"")"
"0",""
"0","# ========================="
"0","# FORMATO TABLA"
"0","# ========================="
"0","tabla_kable_ind <- knitr::kable("
"0","  tabla_indicadores,"
"0","  format = ""latex"","
"0","  booktabs = TRUE,"
"0","  longtable = FALSE,"
"0","  escape = TRUE,"
"0","  align = c(""l"", ""l"", ""c"", ""c"", ""c"")"
"0",") %>%"
"0","  kableExtra::kable_styling("
"0","    latex_options = c(""hold_position""),"
"0","    font_size = 9"
"0","  ) %>%"
"0","  kableExtra::row_spec(0, bold = TRUE) %>%"
"0","  kableExtra::column_spec(1, bold = TRUE)"
"0",""
"0","# ========================="
"0","# IMPRESIÓN"
"0","# ========================="
"0",""
"0","print(tabla_kable_ind)"
