"0","#| label: Función formatear lista en español"
"0",""
"0","# ==========================================="
"0","# FUNCIÓN: FORMATEAR LISTAS CON ""Y / E"""
"0","# ==========================================="
"0",""
"0","formatear_lista <- function(x) {"
"0","  "
"0","  x <- trimws(na.omit(x))"
"0","  "
"0","  if (length(x) == 0) return("""")"
"0","  if (length(x) == 1) return(x)"
"0","  "
"0","  # función para limpiar latex"
"0","  limpiar <- function(txt) {"
"0","    txt %>%"
"0","      gsub(""\\\\textit\\{|\\}"", """", .) %>%  # quita \textit{}"
"0","      trimws()"
"0","  }"
"0","  "
"0","  # ========================="
"0","  # CASO 2 ELEMENTOS"
"0","  # ========================="
"0","  if (length(x) == 2) {"
"0","    "
"0","    segundo_limpio <- limpiar(x[2])"
"0","    "
"0","    conj <- if (grepl(""^(i|hi)"", segundo_limpio, ignore.case = TRUE)) "" e "" else "" y """
"0","    "
"0","    return(paste0(x[1], conj, x[2]))"
"0","  }"
"0","  "
"0","  # ========================="
"0","  # MÁS DE 2 ELEMENTOS"
"0","  # ========================="
"0","  ultima <- x[length(x)]"
"0","  ultima_limpia <- limpiar(ultima)"
"0","  "
"0","  resto <- paste(x[-length(x)], collapse = "", "")"
"0","  "
"0","  conj <- if (grepl(""^(i|hi)"", ultima_limpia, ignore.case = TRUE)) "" e "" else "" y """
"0","  "
"0","  return(paste0(resto, conj, ultima))"
"0","}"
