"0","#| label: especies-foto-preview"
"0","#| echo: false"
"0",""
"0",""
"0","seleccionar_especies_foto_global <- function(df) {"
"0","  "
"0","  df_proc <- df %>%"
"0","    dplyr::mutate("
"0","      Dist_clean = toupper(trimws(Distribucion)),"
"0","      IUCN_clean = toupper(trimws(IUCN)),"
"0","      CITES_clean = toupper(trimws(CITES)),"
"0","      "
"0","      Categoria_Cons = dplyr::case_when("
"0","        grepl(""END[Ã‰E]MICA|CASI END[Ã‰E]MICA"", Dist_clean) ~ ""Endemismo"","
"0","        grepl(""\\(CR\\)|\\(EN\\)"", IUCN_clean) ~ ""IUCN_ALTA"","
"0","        grepl(""AP[Ã‰E]NDICE"", CITES_clean) ~ ""CITES"","
"0","        grepl(""\\(VU\\))"", IUCN_clean) ~ ""IUCN_MEDIA"","
"0","        TRUE ~ NA_character_"
"0","      )"
"0","    )"
"0",""
"0","  # ========================="
"0","  # CONSERVACIÃ“N"
"0","  # ========================="
"0","  cons <- df_proc %>%"
"0","    dplyr::filter(!is.na(Categoria_Cons)) %>%"
"0","    dplyr::group_by(Especie) %>%"
"0","    dplyr::summarise("
"0","      Categoria = paste(unique(Categoria_Cons), collapse = "", ""),"
"0","      Total = sum(Abundancia, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    dplyr::arrange(Categoria, Total)"
"0",""
"0","  especies_cons <- cons$Especie"
"0",""
"0","  # ========================="
"0","  # TOP AHUYENTAMIENTO (3)"
"0","  # ========================="
"0","  ahuy <- df_proc %>%"
"0","    dplyr::filter(Manejo == ""Ahuyentamiento"") %>%"
"0","    dplyr::group_by(Especie) %>%"
"0","    dplyr::summarise(Total = sum(Abundancia, na.rm = TRUE), .groups = ""drop"") %>%"
"0","    dplyr::arrange(desc(Total)) %>%"
"0","    dplyr::slice(1:3)"
"0",""
"0","  especies_ahuy <- ahuy$Especie"
"0",""
"0","  # ========================="
"0","  # TOP RESCATE (3)"
"0","  # ========================="
"0","  resc <- df_proc %>%"
"0","    dplyr::filter(Manejo == ""Rescate"") %>%"
"0","    dplyr::group_by(Especie) %>%"
"0","    dplyr::summarise(Total = sum(Abundancia, na.rm = TRUE), .groups = ""drop"") %>%"
"0","    dplyr::arrange(desc(Total)) %>%"
"0","    dplyr::slice(1:3)"
"0",""
"0","  especies_resc <- resc$Especie"
"0",""
"0","  # ========================="
"0","  # UNIÃ“N FINAL"
"0","  # ========================="
"0","  especies_finales <- unique(c(especies_cons, especies_ahuy, especies_resc))"
"0",""
"0","  return(especies_finales)"
"0","}"
"0",""
"0","cat(""===== ESPECIES DESTACADAS =====\n\n"")"
"1","===== ESPECIES DESTACADAS =====

"
"0","especies <- seleccionar_especies_foto_global(df)"
"0",""
"0","if (length(especies) == 0) {"
"0","  cat(""No hay especies que cumplan los criterios.\n"")"
"0","} else {"
"0",""
"0","  verificacion <- df %>%"
"0","    dplyr::filter(Especie %in% especies) %>%"
"0","    dplyr::group_by(Especie) %>%"
"0","    dplyr::summarise("
"0","      Tipo = paste(unique(dplyr::case_when("
"0","        grepl(""END[Ã‰E]MICA"", toupper(Distribucion)) ~ ""EndÃ©mica"","
"0","        grepl(""CASI END[Ã‰E]MICA"", toupper(Distribucion)) ~ ""Casi endÃ©mica"","
"0","        grepl(""\\(CR\\)|\\(EN\\)"", toupper(IUCN)) ~ ""IUCN (CR/EN)"","
"0","        grepl(""AP[Ã‰E]NDICE"", toupper(CITES)) ~ ""CITES"","
"0","        grepl(""\\(VU\\))"", toupper(IUCN)) ~ ""IUCN (VU)"","
"0","        TRUE ~ ""Frecuencia"""
"0","      )), collapse = "", ""),"
"0","      Total_Registros = sum(Abundancia, na.rm = TRUE),"
"0","      Ahuyentamiento = sum(Abundancia[Manejo == ""Ahuyentamiento""], na.rm = TRUE),"
"0","      Rescate = sum(Abundancia[Manejo == ""Rescate""], na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    dplyr::arrange(desc(Total_Registros))"
"0",""
"0","  print(verificacion)"
"0","}"
"1","[38;5;246m# A tibble: 8 Ã— 5[39m
"
"1","  Especie                  Tipo       Total_Registros Ahuyentamiento Rescate
"
"1","  [3m[38;5;246m<chr>[39m[23m                    [3m[38;5;246m<chr>[39m[23m                [3m[38;5;246m<dbl>[39m[23m          [3m[38;5;246m<dbl>[39m[23m   [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m Ardea alba               Frecuencia              46             46       0
"
"1","[38;5;250m2[39m Milvago chimachima       CITES                   45             44       1
"
"1","[38;5;250m3[39m Coragyps atratus         Frecuencia              30             30       0
"
"1","[38;5;250m4[39m Anolis auratus           Frecuencia              19             15       4
"
"1","[38;5;250m5[39m Iguana iguana            CITES                   18             14       4
"
"1","[38;5;250m6[39m Erythrolamprus melanotus Frecuencia              13              8       5
"
"1","[38;5;250m7[39m Boa constrictor          CITES                    8              8       0
"
"1","[38;5;250m8[39m Leptodactylus fragilis   Frecuencia               5              0       5
"
