"0","#| label: registro-fotografico-fauna"
"0","#| results: asis"
"0","#| echo: false"
"0",""
"0","# ====================================================================="
"0","# FUNCIÓN DE SELECCIÓN "
"0","# ====================================================================="
"0","seleccionar_especies_foto_global <- function(df, max_total = 6) {"
"0","  "
"0","  df_proc <- df %>%"
"0","    dplyr::mutate("
"0","      Dist_clean  = toupper(trimws(Distribucion)),"
"0","      IUCN_clean  = toupper(trimws(IUCN)),"
"0","      CITES_clean = toupper(trimws(CITES)),"
"0","      "
"0","      Peso = dplyr::case_when("
"0","        grepl(""END[ÉE]MICA|CE"", Dist_clean) ~ 1,            "
"0","        grepl(""\\(CR\\)|\\(EN\\)"", IUCN_clean) ~ 2,"
"0","        grepl(""AP[ÉE]NDICE"", CITES_clean) ~ 3,"
"0","        grepl(""\\(VU\\))"", IUCN_clean) ~ 4,"
"0","        TRUE ~ 5"
"0","      )"
"0","    )"
"0",""
"0","  df_ranking <- df_proc %>%"
"0","    dplyr::group_by(Especie) %>%"
"0","    dplyr::summarise("
"0","      Prioridad_Min = min(Peso),"
"0","      Total_Abundancia = sum(Abundancia, na.rm = TRUE),"
"0",""
"0","      Total_Ahuy = sum(Abundancia[Manejo == ""Ahuyentamiento""], na.rm = TRUE),"
"0","      Total_Resc = sum(Abundancia[Manejo == ""Rescate""], na.rm = TRUE),"
"0",""
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    dplyr::mutate("
"0","     "
"0","      Bonus_Manejo = ifelse(Total_Ahuy > 0 & Total_Resc > 0, 1, 0)"
"0","    ) %>%"
"0","    dplyr::arrange("
"0","      Prioridad_Min,                  "
"0","      desc(Bonus_Manejo),             "
"0","      desc(Total_Abundancia)          "
"0","    )"
"0",""
"0","  return(df_ranking %>% dplyr::slice(1:max_total) %>% dplyr::pull(Especie))"
"0","}"
"0",""
"0","# ========================================="
"0","# CONFIGURACIÓN DE IMAGEN EXTERNA"
"0","# ========================================="
"0","fig_path <- ""../assets/Figura_fauna.png"""
"0",""
"0","especies_en_ppt <- c("
"0","  ""Iguana iguana"","
"0","  ""Boa constrictor"","
"0","  ""Myrmecophaga tridactyla"","
"0","  ""Milvago chimachima"","
"0","  ""Helicops danieli"","
"0","  ""Synallaxis candei"""
"0",")"
"0",""
"0","if (file.exists(fig_path)) {"
"0",""
"0","  cat(""\n\n## Registro fotográfico de fauna\n\n"")"
"0",""
"0","  cat("
"0","  ""A continuación se presenta el registro fotográfico de algunas de las especies de fauna registradas durante el mes de "","
"0","  tolower(MES), "" de "", AÑO,"" (\\textbf{Figura \\ref{fig-registro-fotografico}}). "", "
"0","  ""Las especies presentadas corresponden a un subconjunto representativo de los registros obtenidos durante el periodo evaluado. La selección prioriza aquellas con relevancia en términos de conservación, considerando categorías de amenaza de la UICN, inclusión en los apéndices de CITES y condición de endemismo (incluyendo especies casi endémicas); adicionalmente, se incorpora el criterio de frecuencia de registro, de manera que también se incluyen especies con mayor abundancia relativa, particularmente aquellas asociadas a eventos de ahuyentamiento y rescate, con el fin de asegurar una representación tanto ecológica como operativa de la fauna registrada.\n\n"","
"0","  sep="""""
"0","  )"
"0","# ========================="
"0","# TOP MANEJO GLOBAL"
"0","# ========================="
"0","top_ahuy <- df %>%"
"0","  dplyr::filter(Manejo == ""Ahuyentamiento"") %>%"
"0","  dplyr::group_by(Especie) %>%"
"0","  dplyr::summarise(Total = sum(Abundancia, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  dplyr::arrange(desc(Total)) %>%"
"0","  dplyr::slice(1) %>%"
"0","  dplyr::pull(Especie)"
"0",""
"0","top_resc <- df %>%"
"0","  dplyr::filter(Manejo == ""Rescate"") %>%"
"0","  dplyr::group_by(Especie) %>%"
"0","  dplyr::summarise(Total = sum(Abundancia, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  dplyr::arrange(desc(Total)) %>%"
"0","  dplyr::slice(1) %>%"
"0","  dplyr::pull(Especie)"
"0",""
"0","  # ==============================================="
"0","  # CONSTRUCCIÓN DE LEYENDA "
"0","  # ==============================================="
"0","  etiquetas <- LETTERS[1:length(especies_en_ppt)]"
"0","  detalles <- c()"
"0",""
"0","  for (i in seq_along(especies_en_ppt)) {"
"0",""
"0","    sp <- especies_en_ppt[i]"
"0",""
"0","    info <- df %>%"
"0","      dplyr::filter(Especie == sp) %>%"
"0","      dplyr::slice(1)"
"0",""
"0","    # ========================="
"0","    # LIMPIEZA"
"0","    # ========================="
"0","    codigo_iucn <- stringr::str_extract(info$IUCN, ""\\((.*?)\\)"")"
"0","    codigo_iucn <- gsub(""[()]"", """", codigo_iucn)"
"0",""
"0","    cites_clean <- toupper(trimws(info$CITES))"
"0","    dist_clean  <- toupper(trimws(info$Distribucion))"
"0",""
"0","    razones_list <- c()"
"0",""
"0","    # ========================="
"0","    # A. IUCN"
"0","    # ========================="
"0","    if (!is.na(codigo_iucn) && any(codigo_iucn %in% c(""VU"",""EN"",""CR""))) {"
"0","      razones_list <- c(razones_list, paste0(""IUCN: "", codigo_iucn))"
"0","    }"
"0",""
"0","    # ========================="
"0","    # B. CITES"
"0","    # ========================="
"0","    if (!is.na(cites_clean) && isTRUE(grepl(""AP[ÉE]NDICE"", cites_clean))) {"
"0","      cites_num <- gsub(""(?i)apéndice "", """", info$CITES, perl = TRUE)"
"0","      razones_list <- c(razones_list, paste0(""CITES: "", cites_num))"
"0","    }"
"0",""
"0","    # ========================="
"0","    # C. ENDEMISMO"
"0","    # ========================="
"0","    if (!is.na(dist_clean) && isTRUE(grepl(""CASI END[ÉE]MICA|\\bCE\\b"", dist_clean))) {"
"0","    razones_list <- c(razones_list, ""Casi endémica"")"
"0","    } else if (!is.na(dist_clean) && isTRUE(grepl(""END[ÉE]MICA"", dist_clean))) {"
"0","    razones_list <- c(razones_list, ""Endémica"")"
"0","    }"
"0",""
"0","    # ========================="
"0","    # D. MANEJO"
"0","    # ========================="
"0","    if (sp %in% top_ahuy) {"
"0","      razones_list <- c(razones_list, ""Más registrada en ahuyentamiento"")"
"0","    }"
"0","    "
"0","    if (sp %in% top_resc) {"
"0","      razones_list <- c(razones_list, ""Más registrada en rescate"")"
"0","    }"
"0","    "
"0","    # Si no tiene nada aún (caso raro)"
"0","    if (length(razones_list) == 0) {"
"0","      razones_list <- ""Registro representativo"""
"0","    }"
"0",""
"0","    # ========================="
"0","    # UNIÓN FINAL POR ESPECIE"
"0","    # ========================="
"0","    razon_final <- paste(razones_list, collapse = "", "")"
"0",""
"0","    detalles <- c("
"0","      detalles,"
"0","      paste0(""\\textbf{"", etiquetas[i], "".} \\textit{"", sp, ""} ("", razon_final, "")"")"
"0","    )"
"0","  }"
"0",""
"0","  # ========================="
"0","  # CAPTION FINAL"
"0","  # ========================="
"0","  full_caption <- paste0("
"0","    ""Registro fotográfico de fauna. "","
"0","    paste(detalles, collapse = "". ""),"
"0","    ""."""
"0","  )"
"0",""
"0","  # ========================="
"0","  # FIGURA"
"0","  # ========================="
"0","  cat(""\\begin{figure}[H]\n\\centering\n"")"
"0","  cat(""\\includegraphics[width=\\linewidth]{"", fig_path, ""}\n"", sep = """")"
"0","  cat(""\\caption{"", full_caption, ""}\n"", sep = """")"
"0","  cat(""\\label{fig-registro-fotografico}\n"") "
"0","  cat(""\\end{figure}\n\n"")"
"0",""
"0","  cat("
"0","    ""\\noindent \\footnotesize \\textit{Fuente:} Wikimedia Commons (consultado en "","
"0","    AÑO,"
"0","    ""). \\normalsize\n\n"","
"0","    sep = """""
"0","  )"
"0","}"
"1","

## Registro fotográfico de fauna

"
"1","A continuación se presenta el registro fotográfico de algunas de las especies de fauna registradas durante el mes de "
"1",""
"1","marzo"
"1",""
"1"," de "
"1",""
"1","2026"
"1",""
"1"," (\textbf{Figura \ref{fig-registro-fotografico}}). "
"1",""
"1","Las especies presentadas corresponden a un subconjunto representativo de los registros obtenidos durante el periodo evaluado. La selección prioriza aquellas con relevancia en términos de conservación, considerando categorías de amenaza de la UICN, inclusión en los apéndices de CITES y condición de endemismo (incluyendo especies casi endémicas); adicionalmente, se incorpora el criterio de frecuencia de registro, de manera que también se incluyen especies con mayor abundancia relativa, particularmente aquellas asociadas a eventos de ahuyentamiento y rescate, con el fin de asegurar una representación tanto ecológica como operativa de la fauna registrada.

"
"1","\begin{figure}[H]
\centering
"
"1","\includegraphics[width=\linewidth]{"
"1",""
"1","../assets/Figura_fauna.png"
"1",""
"1","}
"
"1","\caption{"
"1",""
"1","Registro fotográfico de fauna. \textbf{A.} \textit{Iguana iguana} (CITES: II). \textbf{B.} \textit{Boa constrictor} (CITES: II). \textbf{C.} \textit{Myrmecophaga tridactyla} (CITES: II). \textbf{D.} \textit{Milvago chimachima} (CITES: II, Más registrada en ahuyentamiento). \textbf{E.} \textit{Helicops danieli} (Endémica, Más registrada en rescate). \textbf{F.} \textit{Synallaxis candei} (Casi endémica)."
"1",""
"1","}
"
"1","\label{fig-registro-fotografico}
"
"1","\end{figure}

"
"1","\noindent \footnotesize \textit{Fuente:} Wikimedia Commons (consultado en "
"1",""
"1","2026"
"1",""
"1","). \normalsize

"
