"0","#| label: Carga y configuración inicial"
"0",""
"0","# ==========================================="
"0","# CARGA DE LIBRERÍAS"
"0","# ==========================================="
"0",""
"0","library(stringr)  # Manejo de texto"
"0","library(lubridate)# Manejo de fechas"
"0",""
"0","# ==========================================="
"0","# UBICAR ARCHIVO AUTOMÁTICAMENTE"
"0","# ==========================================="
"0",""
"0","# Busca archivos tipo fauna_mes_año.csv en la carpeta"
"0","files <- list.files(""../data/raw"", pattern = ""fauna_.*\\.csv"", full.names = TRUE)"
"0",""
"0","# Validación: si no hay archivos, detener ejecución"
"0","if (length(files) == 0) {"
"0","  stop(""No se encontró archivo de fauna en data/raw"")"
"0","}"
"0",""
"0","# Selecciona el primer archivo encontrado"
"0","file_path <- files[1]"
"0","file_name <- basename(file_path)"
"0",""
"0","# ==========================================="
"0","# EXTRAER MES Y AÑO DESDE EL NOMBRE DEL ARCHIVO"
"0","# ==========================================="
"0",""
"0","# Quitar extensión .csv"
"0","name_clean <- str_remove(file_name, "".csv"")"
"0",""
"0","# Separar por ""_"""
"0","partes <- str_split(name_clean, ""_"")[[1]]"
"0",""
"0","# Extraer componentes"
"0","MES_txt <- partes[2]"
"0","AÑO <- partes[3]"
"0",""
"0","# ==========================================="
"0","# MAPEAR MES (TEXTO → NÚMERO)"
"0","# ==========================================="
"0",""
"0","meses <- c("
"0","  ""enero"" = 1, ""febrero"" = 2, ""marzo"" = 3,"
"0","  ""abril"" = 4, ""mayo"" = 5, ""junio"" = 6,"
"0","  ""julio"" = 7, ""agosto"" = 8, ""septiembre"" = 9,"
"0","  ""octubre"" = 10, ""noviembre"" = 11, ""diciembre"" = 12"
"0",")"
"0",""
"0","# Convertir mes a número"
"0","MES_num <- meses[MES_txt]"
"0",""
"0","# Formato presentación"
"0","MES <- str_to_lower (MES_txt)"
"0",""
"0","# ==========================================="
"0","# CONSTRUIR FECHAS DE INICIO Y FIN"
"0","# ==========================================="
"0",""
"0","# Primer día del mes"
"0","fecha_inicio <- as.Date(paste(AÑO, MES_num, ""01"", sep = ""-""))"
"0",""
"0","# Último día del mes"
"0","fecha_fin <- ceiling_date(fecha_inicio, ""month"") - days(1)"
"0",""
"0","# Formato legible"
"0","FECHA_INICIO <- format(fecha_inicio, ""%d de %B de %Y"")"
"0","FECHA_FIN <- format(fecha_fin, ""%d de %B de %Y"")"
