"0","#| label: tbl-clase-manejo"
"0","#| tbl-cap: !expr paste0(""Abundancias por tipo de manejo y clase de fauna en el mes de "",MES, "" de "", AÑO, ""."")"
"0","#| tbl-pos: H"
"0","#| results: asis"
"0",""
"0","# ==========================================="
"0","# CARGA DE LIBRERÍAS"
"0","# ==========================================="
"0",""
"0","library(dplyr) # Manipulación de datos"
"0","library(knitr) # Generar tablas"
"0","library(kableExtra) # Mejorar tablas"
"0",""
"0","tab_clase_manejo <- read.csv(""../outputs/tables/tabla_clase_manejo.csv"")"
"0",""
"0","# Asegurar numéricos"
"0","tab_clase_manejo <- tab_clase_manejo %>%"
"0","  mutate(across(-Clase, as.numeric))"
"0",""
"0","# identificar fila total"
"0","fila_total <- which(tab_clase_manejo$Clase == ""Total"")"
"0",""
"0","# construir tabla"
"0","tabla <- knitr::kable("
"0","  tab_clase_manejo,"
"0","  format = ""latex"","
"0","  booktabs = TRUE,"
"0","  align = ""c"""
"0",")"
"0",""
"0","# estilos"
"0","tabla <- tabla %>%"
"0","  "
"0","  kableExtra::kable_styling("
"0","    latex_options = c(""hold_position""),"
"0","    font_size = 9"
"0","  ) %>%"
"0","  # encabezado"
"0","  kableExtra::row_spec(0, bold = TRUE) %>%"
"0","  # columna Total"
"0","  kableExtra::column_spec("
"0","    which(colnames(tab_clase_manejo) == ""Total""),"
"0","    bold = TRUE"
"0","  )"
"0",""
"0","# fila total"
"0","if (length(fila_total) > 0) {"
"0","  tabla <- tabla %>%"
"0","    kableExtra::row_spec("
"0","      fila_total - 1,"
"0","      extra_latex_after = ""\\midrule"""
"0","    ) %>%"
"0","    kableExtra::row_spec("
"0","      fila_total,"
"0","      bold = TRUE"
"0","    )"
"0","}"
"0",""
"0","print(tabla)"
