"0","quit"
"0","#| label: secciones-grupo-fauna"
"0","#| results: asis"
"0",""
"0","library(reticulate)"
"0",""
"0","fig_dir <- ""../outputs/figures"""
"0","dir.create(fig_dir, recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","generar_caption <- function(grupo, manejo, mes, año, tipo = ""figura"") {"
"0","  "
"0","  grupo_txt <- switch(grupo,"
"0","    anfibios = ""anfibios"","
"0","    reptiles = ""reptiles"","
"0","    aves = ""aves"","
"0","    mamiferos = ""mamíferos"","
"0","    grupo"
"0","  )"
"0","  "
"0","  if (tipo == ""figura"") {"
"0","    "
"0","    return("
"0","      paste0("
"0","        ""Abundancia de "", grupo_txt, "" "","
"0","        ifelse(manejo == ""Rescate"", ""rescatados"", ""ahuyentados""),"
"0","        "" en el mes de "", tolower(mes), "" de "", año, "". "","
"0","        ""**A**. Distribución de abundancias por especies. "","
"0","        ""**B**. Distribución de abundancias por áreas."""
"0","      )"
"0","    )"
"0","    "
"0","  } else if (tipo == ""tabla"") {"
"0","    "
"0","    return("
"0","      paste0("
"0","        ""Registro de "", grupo_txt, "" "","
"0","        ifelse(manejo == ""Rescate"", ""rescatados"", ""ahuyentados""),"
"0","        "" por áreas durante el mes de "", tolower(mes), "" de "", año,"
"0","        "" e información de estado de conservación y distribución."""
"0","      )"
"0","    )"
"0","  }"
"0","}"
"0",""
"0","for (nombre in names(grupos)) {"
"0",""
"0","  # ======================"
"0","  # AHUYENTAMIENTO"
"0","  # ======================"
"0",""
"0","  df_ahu <- df %>%"
"0","    filter(Clase %in% grupos[[nombre]], Manejo == ""Ahuyentamiento"")"
"0",""
"0","  texto_ahu <- generar_texto_grupo(df, nombre, MES, AÑO, ""Ahuyentamiento"")"
"0",""
"0","  cat(""\n\n### Ahuyentamiento de "", nombre, ""\n\n"", sep="""")"
"0","  cat(texto_ahu, ""\n\n"")"
"0",""
"0","  if (nrow(df_ahu) > 0) {"
"0",""
"0","    py$df_sub <- df_ahu"
"0",""
"0","    # TABLA"
"0","    py_run_string(""tabla = build_tabla_detalle(df_sub)"")"
"0","    tabla_py <- py$tabla"
"0","    tabla_py$Total <- paste0(""\\textbf{"", tabla_py$Total, ""}"")"
"0",""
"0","    if (!is.null(tabla_py)) {"
"0","    "
"0","      # ========================="
"0","      # IDENTIFICAR COLUMNAS ÁREAS"
"0","      # ========================="
"0","      areas_cols <- setdiff("
"0","        colnames(tabla_py),"
"0","        c(""Taxon"",""Nombre_comun"",""CITES"",""IUCN"",""Distribucion"",""Total"")"
"0","      )"
"0","    "
"0","      # ========================="
"0","      # CAPTION DINÁMICO"
"0","      # ========================="
"0","      caption_tabla <- generar_caption(nombre, ""Ahuyentamiento"", MES, AÑO, ""tabla"")"
"0","    "
"0","      colnames(tabla_py)[3:5] <- c("
"0","        ""\\rotatebox{90}{\\textbf{CITES}}"","
"0","        ""\\rotatebox{90}{\\textbf{IUCN}}"","
"0","        ""\\rotatebox{90}{\\textbf{Distribución}}"""
"0","      )"
"0","      "
"0","      colnames(tabla_py)[colnames(tabla_py) %in% areas_cols] <-"
"0","        paste0(""\\rotatebox{90}{"", areas_cols, ""}"")"
"0","      "
"0","      colnames(tabla_py)[colnames(tabla_py) == ""Taxon""] <- ""Taxones"""
"0","      "
"0","      # corregir underscore para LaTeX"
"0","      colnames(tabla_py)[colnames(tabla_py) == ""Nombre_comun""] <- ""Nombre común"""
"0","      "
"0","      # ========================="
"0","      # TABLA FORMATEADA"
"0","      # ========================="
"0","      tabla_kable <- knitr::kable("
"0","        tabla_py,"
"0","        format = ""latex"","
"0","        booktabs = TRUE,"
"0","        longtable = TRUE,"
"0","        escape = FALSE,"
"0","        align = c(""l"", ""l"", ""c"", ""c"", ""c"", rep(""c"", length(areas_cols)), ""c""),"
"0","        caption = caption_tabla,"
"0","        label = paste0(""tbl-"", nombre, ""-ahuyentamiento"")"
"0","      ) %>%"
"0","        kableExtra::kable_styling("
"0","          latex_options = c(""hold_position"", ""repeat_header"",""scale_down""),"
"0","          font_size = 9,"
"0","          repeat_header_text = ""Continuación"","
"0","          repeat_header_method = ""replace"""
"0","        ) %>%"
"0","        kableExtra::column_spec(3:5, width = ""0.8cm"") %>%"
"0","        kableExtra::add_header_above("
"0","          c("
"0","            "" "" = 2,"
"0","            ""Categoría conservación"" = 3,"
"0","            ""Áreas"" = length(areas_cols),"
"0","            "" "" = 1"
"0","          ),"
"0","          bold = TRUE"
"0","        ) %>%"
"0","        kableExtra::row_spec(0, bold = TRUE) %>%"
"0","        kableExtra::row_spec(nrow(tabla_py), bold = TRUE) %>%"
"0","      kableExtra::row_spec(nrow(tabla_py), bold = TRUE) %>%"
"0","      kableExtra::row_spec("
"0","        nrow(tabla_py) - 1,"
"0","        hline_after = TRUE"
"0","      )"
"0","      "
"0","    # ========================="
"0","    # IMPRESIÓN"
"0","    # ========================="
"0","    usar_landscape <- length(areas_cols) > 4"
"0","    "
"0","    if (usar_landscape) cat(""\\begin{landscape}\n"")"
"0","    "
"0","    # Escribimos 'ahuyentamiento' directamente"
"0","    cat(""\n::: {#tbl-"", nombre, ""-ahuyentamiento}\n"", sep="""")"
"0","    "
"0","    cat(""\\begingroup\n"")"
"0","    cat(""\\setstretch{1.1}\n"")"
"0","    "
"0","    print(tabla_kable)"
"0","    "
"0","    cat(""\\endgroup\n"")"
"0",""
"0","    cat(""\n"", caption_tabla, ""\n"", sep="""") "
"0","    cat("":::\n"")"
"0","    "
"0","    "
"0","    cat(""\\vspace{2pt}\n"")"
"0","    "
"0","    cat(""\\begingroup\n"")"
"0","    cat(""\\setstretch{1.1}\n"")"
"0","    "
"0","    # ========================="
"0","    # FUENTE"
"0","    # ========================="
"0","    cat(""\\noindent \\footnotesize \\textit{Fuente:} Ecoambiente Solar, "", AÑO, "".\n\n"", sep = """")"
"0","    "
"0","    # ========================="
"0","    # NOTA"
"0","    # ========================="
"0","    cat("
"0","    ""\\noindent \\footnotesize \\textit{Nota:} "","
"0","    ""\\textbf{CITES}:I, II, III = Apéndices de protección según nivel de amenaza. "","
"0","    ""\\textbf{UICN}:LC = Preocupación Menor; NT = Casi Amenazado; VU = Vulnerable; EN = En Peligro; CR = En Peligro Crítico; DD = Datos Insuficientes; NE = No Evaluado. "","
"0","    ""\\textbf{Distribución}:EN = Endémica; CE = Casi Endémica; RE = Restringida; C = Cosmopolita."","
"0","    "" \\normalsize\n"","
"0","    sep = """""
"0","    )"
"0","    "
"0","    cat(""\\endgroup\n"")"
"0","    "
"0","    if (usar_landscape) cat(""\\end{landscape}\n"")"
"0","    cat(""\n\n"")"
"0","    }"
"0",""
"0","    # FIGURA"
"0","    file_ahu <- file.path(fig_dir, paste0(""fig_"", nombre, ""_ahuyentamiento.png""))"
"0",""
"0","    py$plot_top_general(py$df_sub, file_ahu)"
"0","    "
"0","    caption_ahu <- generar_caption(nombre, ""Ahuyentamiento"", MES, AÑO)"
"0",""
"0","    cat("
"0","      ""!["","
"0","      caption_ahu,"
"0","      ""]("","
"0","      file_ahu,"
"0","      "" ){#fig-"", nombre, ""-ahuyentamiento}\n\n"","
"0","      sep = """""
"0","    )"
"0","    cat(""\\begingroup\n"")"
"0","    cat(""\\setstretch{1.1}\n"")"
"0","        "
"0","    cat(""\\noindent \\footnotesize \\textit{Fuente:} Ecoambiente Solar, "", AÑO, "".\n"", sep = """")"
"0","    "
"0","    cat(""\\endgroup\n\n"")"
"0","  }"
"0",""
"0","  # ======================"
"0","  # RESCATE"
"0","  # ======================"
"0","  "
"0","  df_res <- df %>%"
"0","    filter(Clase %in% grupos[[nombre]], Manejo == ""Rescate"")"
"0","  "
"0","  texto_res <- generar_texto_grupo(df, nombre, MES, AÑO, ""Rescate"")"
"0","  "
"0","  cat(""\n\n### Rescate y reubicación de "", nombre, ""\n\n"", sep="""")"
"0","  cat(texto_res, ""\n\n"")"
"0","  "
"0","  if (nrow(df_res) > 0) {"
"0","  "
"0","    py$df_sub <- df_res"
"0","  "
"0","    # TABLA"
"0","    py_run_string(""tabla = build_tabla_detalle(df_sub)"")"
"0","    tabla_py <- py$tabla"
"0","    tabla_py$Total <- paste0(""\\textbf{"", tabla_py$Total, ""}"")"
"0","  "
"0","    if (!is.null(tabla_py)) {"
"0","  "
"0","      # ========================="
"0","      # IDENTIFICAR COLUMNAS ÁREAS"
"0","      # ========================="
"0","      areas_cols <- setdiff("
"0","        colnames(tabla_py),"
"0","        c(""Taxon"",""Nombre_comun"",""CITES"",""IUCN"",""Distribucion"",""Total"")"
"0","      )"
"0","  "
"0","      # ========================="
"0","      # CAPTION"
"0","      # ========================="
"0","      caption_tabla <- generar_caption(nombre, ""Rescate"", MES, AÑO, ""tabla"")"
"0","  "
"0","      # ========================="
"0","      # ARREGLOS LATEX"
"0","      # ========================="
"0","      colnames(tabla_py)[3:5] <- c("
"0","        ""\\rotatebox{90}{\\textbf{CITES}}"","
"0","        ""\\rotatebox{90}{\\textbf{IUCN}}"","
"0","        ""\\rotatebox{90}{\\textbf{Distribución}}"""
"0","      )"
"0","    "
"0","      colnames(tabla_py)[colnames(tabla_py) %in% areas_cols] <-"
"0","        paste0(""\\rotatebox{90}{"", areas_cols, ""}"")"
"0","      "
"0","      colnames(tabla_py)[colnames(tabla_py) == ""Taxon""] <- ""Taxones"""
"0","      "
"0","      # corregir underscore para LaTeX"
"0","      colnames(tabla_py)[colnames(tabla_py) == ""Nombre_comun""] <- ""Nombre común"""
"0","  "
"0","      # ========================="
"0","      # TABLA FORMATEADA"
"0","      # ========================="
"0","      tabla_kable <- knitr::kable("
"0","        tabla_py,"
"0","        format = ""latex"","
"0","        booktabs = TRUE,"
"0","        longtable = TRUE,"
"0","        escape = FALSE,"
"0","        align = c(""l"", ""l"", ""c"", ""c"", ""c"", rep(""c"", length(areas_cols)), ""c""),"
"0","        caption = caption_tabla,"
"0","        label = paste0(""tbl-"", nombre, ""-rescate"")"
"0","      ) %>%"
"0","        kableExtra::kable_styling("
"0","          latex_options = c(""hold_position"", ""repeat_header"",""scale_down""),"
"0","          font_size = 9,"
"0","          repeat_header_text = ""Continuación"","
"0","          repeat_header_method = ""replace"""
"0","        ) %>%"
"0","        kableExtra::column_spec(3:5, width = ""0.8cm"") %>%"
"0","        kableExtra::add_header_above("
"0","          c("
"0","            "" "" = 2,"
"0","            ""Categoría conservación"" = 3,"
"0","            ""Áreas"" = length(areas_cols),"
"0","            "" "" = 1"
"0","          ),"
"0","          bold = TRUE"
"0","        ) %>%"
"0","        kableExtra::row_spec(0, bold = TRUE) %>%"
"0","        kableExtra::row_spec(nrow(tabla_py), bold = TRUE) %>%"
"0","      kableExtra::row_spec("
"0","        nrow(tabla_py) - 1,"
"0","        hline_after = TRUE"
"0","      )"
"0","    # ========================="
"0","    # IMPRESIÓN"
"0","    # ========================="
"0","    usar_landscape <- length(areas_cols) > 4"
"0","    "
"0","    if (usar_landscape) cat(""\\begin{landscape}\n"")"
"0","    "
"0","    # Escribimos 'rescate' directamente"
"0","    cat(""\n::: {#tbl-"", nombre, ""-rescate}\n"", sep="""")"
"0","    "
"0","    cat(""\\begingroup\n"")"
"0","    cat(""\\setstretch{1.1}\n"")"
"0","    "
"0","    print(tabla_kable)"
"0","    "
"0","    cat(""\\endgroup\n"")"
"0",""
"0","    cat(""\n"", caption_tabla, ""\n"", sep="""") "
"0","    cat("":::\n"")"
"0","      "
"0","    "
"0","    cat(""\\vspace{2pt}\n"")"
"0","    "
"0","    cat(""\\begingroup\n"")"
"0","    cat(""\\setstretch{1.1}\n"")"
"0","    "
"0","    # ========================="
"0","    # FUENTE"
"0","    # ========================="
"0","    cat(""\\noindent \\footnotesize \\textit{Fuente:} Ecoambiente Solar, "", AÑO, "".\n\n"", sep = """")"
"0","    "
"0","    # ========================="
"0","    # NOTA"
"0","    # ========================="
"0","    cat("
"0","    ""\\noindent \\footnotesize \\textit{Nota:} "","
"0","    ""\\textbf{CITES}:I, II, III = Apéndices de protección según nivel de amenaza. "","
"0","    ""\\textbf{UICN}:LC = Preocupación Menor; NT = Casi Amenazado; VU = Vulnerable; EN = En Peligro; CR = En Peligro Crítico; DD = Datos Insuficientes; NE = No Evaluado. "","
"0","    ""\\textbf{Distribución}:EN = Endémica; CE = Casi Endémica; RE = Restringida; C = Cosmopolita."","
"0","    "" \\normalsize\n"","
"0","    sep = """""
"0","    )"
"0","    "
"0","    cat(""\\endgroup\n"")"
"0","      "
"0","    if (usar_landscape) cat(""\\end{landscape}\n"")"
"0","    cat(""\n\n"")"
"0","    }"
"0","  "
"0","    # ======================"
"0","    # FIGURA"
"0","    # ======================"
"0","    file_res <- file.path(fig_dir, paste0(""fig_"", nombre, ""_rescate.png""))"
"0","  "
"0","    py$plot_top_general(py$df_sub, file_res)"
"0","    "
"0","    caption_res <- generar_caption(nombre, ""Rescate"", MES, AÑO)"
"0","    "
"0","    cat("
"0","      ""!["","
"0","      caption_res,"
"0","      ""]("","
"0","      file_res,"
"0","      "" ){#fig-"", nombre, ""-rescate}\n\n"","
"0","      sep = """""
"0","    )"
"0","    "
"0","    cat(""\\begingroup\n"")"
"0","    cat(""\\setstretch{1.1}\n"")"
"0","    "
"0","    cat(""\\noindent \\footnotesize \\textit{Fuente:} Ecoambiente Solar, "", AÑO, "".\n"", sep = """")"
"0","    "
"0","    cat(""\\endgroup\n\n"")"
"0","    "
"0","    # ======================"
"0","    # CONSERVACIÓN"
"0","    # ======================"
"0","    "
"0","    df_grupo <- df %>%"
"0","      filter(Clase %in% grupos[[nombre]])"
"0","    "
"0","    texto_cons <- generar_texto_conservacion(df_grupo, nombre, MES, AÑO)"
"0","    "
"0","    if (!is.null(texto_cons) && texto_cons != """") {"
"0","    "
"0","      cat(""\n\n### Especies de "", nombre, "" con interés para la conservación\n\n"", sep="""")"
"0","      cat(texto_cons, ""\n\n"")"
"0","    }"
"0","  }"
"0","}"
"1","

### Ahuyentamiento de "
"1",""
"1","anfibios"
"1",""
"1","

"
"1","No se registraron individuos de anfibios mediante ahuyentamiento durante el mes de abril de 2026."
"1"," "
"1","

"
"1","

### Rescate y reubicación de "
"1",""
"1","anfibios"
"1",""
"1","

"
"1","Durante el mes de abril de 2026, en las actividades de rescate de anfibios, se registraron 9 individuos en 2 especies, 2 familias y 1 orden (**@tbl-anfibios-rescate**). Las especies más abundantes fueron \textit{Leptodactylus fragilis} (n = 5) y \textit{Scinax ruber} (n = 4) (**@fig-anfibios-rescate****A**). La mayor abundancia se registró en Área 1 (n = 5) y Área 3 (n = 4) (**@fig-anfibios-rescate****B**). Todos los individuos rescatados fueron reubicados exitosamente en las áreas dispuestas para este fin."
"1"," "
"1","

"
"1","
::: {#tbl-"
"1",""
"1","anfibios"
"1",""
"1","-rescate}
"
"1","\begingroup
"
"1","\setstretch{1.1}
"
