"0","#| label: prep-especies-conservacion"
"0","#| echo: false"
"0","#| results: asis"
"0",""
"0","library(dplyr)"
"0","library(stringr)"
"0",""
"0","# ========================================="
"0","# LIMPIEZA BASE"
"0","# ========================================="
"0","df_cons <- df %>%"
"0","  mutate("
"0","    IUCN_code = str_extract(IUCN, ""\\((.*?)\\)"") %>% "
"0","                str_remove_all(""[()]"") %>% "
"0","                toupper(),"
"0","    CITES_clean = toupper(trimws(CITES)),"
"0","    Dist_clean = toupper(trimws(Distribucion))"
"0","  )"
"0",""
"0","# ========================================="
"0","# FUNCIONES AUXILIARES"
"0","# ========================================="
"0",""
"0","formatear_lista <- function(x) {"
"0","  if (length(x) == 0) return(NULL)"
"0","  if (length(x) == 1) return(x)"
"0","  "
"0","  conj <- ifelse(grepl(""^[iI]"", x[length(x)]), "" e "", "" y "")"
"0","  "
"0","  paste0("
"0","    paste(x[-length(x)], collapse = "", ""),"
"0","    conj,"
"0","    x[length(x)]"
"0","  )"
"0","}"
"0",""
"0","# Traducción IUCN"
"0","traducir_iucn <- function(x){"
"0","  case_when("
"0","    x == ""CR"" ~ ""En Peligro Crítico (CR)"","
"0","    x == ""EN"" ~ ""En Peligro (EN)"","
"0","    x == ""VU"" ~ ""Vulnerable (VU)"","
"0","    TRUE ~ x"
"0","  )"
"0","}"
"0",""
"0","# Capitalizar nombre común"
"0","cap_nombre <- function(x){"
"0","  str_to_sentence(x)"
"0","}"
"0",""
"0","# ========================================="
"0","# IUCN"
"0","# ========================================="
"0","esp_iucn_df <- df_cons %>%"
"0","  filter(IUCN_code %in% c(""CR"",""EN"",""VU"")) %>%"
"0","  distinct(Especie, Nombre_comun, IUCN_code)"
"0",""
"0","txt_iucn <- NULL"
"0",""
"0","if (nrow(esp_iucn_df) > 0) {"
"0","  "
"0","  if (nrow(esp_iucn_df) == 1) {"
"0","    "
"0","    fila <- esp_iucn_df[1,]"
"0","    "
"0","    nombre <- cap_nombre(fila$Nombre_comun)"
"0","    especie <- fila$Especie"
"0","    categoria <- traducir_iucn(fila$IUCN_code)"
"0","    "
"0","    txt_iucn <- paste0("
"0","      ""las categorías de la UICN, se destaca el registro de la especie "", nombre, "
"0","      "" (\\textit{"", especie, ""}), categorizada como "", categoria, "
"0","      "". El manejo de estos especímenes es crítico, dado que que según la Resolución 0126 de 2024 del Ministerio de Ambiente y Desarrollo Sostenible, la región Caribe alberga el 16,8% de las especies amenazadas del país; por tanto, su manejo exitoso no solo cumple con el PMA, sino que contribuye directamente a la mitigación del impacto sobre la biodiversidad nacional."""
"0","    )"
"0","    "
"0","  } else {"
"0","    "
"0","    lista <- esp_iucn_df %>%"
"0","      mutate(txt = paste0("
"0","        cap_nombre(Nombre_comun), "
"0","        "" (\\textit{"", Especie, ""}, "", traducir_iucn(IUCN_code), "")"""
"0","      )) %>%"
"0","      pull(txt)"
"0","    "
"0","    txt_iucn <- paste0("
"0","      ""las categorías de la UICN, se registraron especies categorizadas tales como "","
"0","      formatear_lista(lista),"
"0","      "". El manejo de estos especímenes es crítico, dado que que según la Resolución 0126 de 2024 del Ministerio de Ambiente y Desarrollo Sostenible, la región Caribe alberga el 16,8% de las especies amenazadas del país; por tanto, su manejo exitoso no solo cumple con el PMA, sino que contribuye directamente a la mitigación del impacto sobre la biodiversidad nacional."""
"0","    )"
"0","  }"
"0","}"
"0",""
"0","# ========================================="
"0","# CITES"
"0","# ========================================="
"0","esp_cites_df <- df_cons %>%"
"0","  filter(str_detect(CITES_clean, ""APÉNDICE"")) %>%"
"0","  mutate(CITES_num = str_extract(CITES_clean, ""(?<=APÉNDICE )I{1,3}"")) %>%"
"0","  distinct(Especie, Nombre_comun, CITES_num)"
"0",""
"0","txt_cites <- NULL"
"0",""
"0","if (nrow(esp_cites_df) > 0) {"
"0","  "
"0","  partes <- esp_cites_df %>%"
"0","    group_by(CITES_num) %>%"
"0","    summarise("
"0","      lista = list("
"0","        formatear_lista("
"0","          paste0("
"0","            cap_nombre(Nombre_comun), "
"0","            "" (\\textit{"", Especie, ""})"""
"0","          )"
"0","        )"
"0","      ),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate("
"0","      texto = paste0("
"0","        ""Apéndice "", CITES_num, "": "","
"0","        lista"
"0","      )"
"0","    ) %>%"
"0","    pull(texto)"
"0","  "
"0","  # manejar conectores ; y"
"0","  partes_txt <- if (length(partes) == 1) {"
"0","    partes"
"0","  } else {"
"0","    paste0("
"0","      paste(partes[-length(partes)], collapse = ""; ""),"
"0","      "" y "","
"0","      partes[length(partes)]"
"0","    )"
"0","  }"
"0","  "
"0","  # singular vs plural"
"0","  sujeto <- ifelse(nrow(esp_cites_df) == 1,"
"0","                   ""la convención CITES, se gestionó de manera efectiva una especie incluida en "","
"0","                   ""la convención CITES, se gestionaron de manera efectiva especies incluidas en "")"
"0","  "
"0","  txt_cites <- paste0("
"0","    sujeto,"
"0","    ifelse(length(partes) > 1,"
"0","           paste0(""diferentes apéndices de la CITES, específicamente en "", partes_txt),"
"0","           partes_txt),"
"0","    "". La inclusión en estos apéndices no solo implica restricciones al comercio internacional, sino que obliga al proyecto a garantizar que la intervención antrópica no afecte la viabilidad de sus poblaciones locales."""
"0","  )"
"0","}"
"0",""
"0","# ========================================="
"0","# ENDEMISMO"
"0","# ========================================="
"0","esp_end_df <- df_cons %>%"
"0","  filter(str_detect(Dist_clean, ""ENDÉMICA|\\bCE\\b|CASI"")) %>%"
"0","  mutate("
"0","    etiqueta = case_when("
"0","      str_detect(Dist_clean, ""CASI|\\bCE\\b"") ~ ""casi endémica"","
"0","      str_detect(Dist_clean, ""ENDÉMICA"") ~ ""endémica"""
"0","    )"
"0","  ) %>%"
"0","  distinct(Especie, Nombre_comun, etiqueta)"
"0",""
"0","txt_end <- NULL"
"0",""
"0","if (nrow(esp_end_df) > 0) {"
"0","  "
"0","  lista <- esp_end_df %>%"
"0","    mutate(txt = paste0("
"0","      cap_nombre(Nombre_comun), "
"0","      "" (\\textit{"", Especie, ""}, "", etiqueta, "")"""
"0","    )) %>%"
"0","    pull(txt)"
"0","  "
"0","  if (length(lista) == 1) {"
"0","    txt_end <- paste0("
"0","      ""se resalta el registro de la especie "","
"0","      lista,"
"0","      "", lo que incrementa su vulnerabilidad frente a la pérdida de hábitat y resalta la relevancia ecológica del área intervenida. El manejo exitoso y el monitoreo de estos taxones es imperativo, dado que su carácter irremplazable implica que cualquier medida de protección local tiene un impacto directo en la conservación del patrimonio genético global de estas especies."""
"0","    )"
"0","  } else {"
"0","    txt_end <- paste0("
"0","      ""se registraron especies con restricción geográfica, tales como "","
"0","      formatear_lista(lista),"
"0","      "", lo que incrementa su vulnerabilidad frente a la pérdida de hábitat y resalta la relevancia ecológica del área intervenida. El manejo exitoso y el monitoreo de estos taxones es imperativo, dado que su carácter irremplazable implica que cualquier medida de protección local tiene un impacto directo en la conservación del patrimonio genético global de estas especies."""
"0","    )"
"0","  }"
"0","}"
"0",""
"0","# ========================================="
"0","# ENSAMBLE DINÁMICO"
"0","# ========================================="
"0","parrafos <- list("
"0","  iucn = txt_iucn,"
"0","  cites = txt_cites,"
"0","  end = txt_end"
"0",")"
"0",""
"0","parrafos <- parrafos[!sapply(parrafos, is.null)]"
"0",""
"0","n <- length(parrafos)"
"0",""
"0","# conectores dinámicos reales"
"0","conectores <- c(""En relación con"", ""Respecto a"", ""Finalmente"")"
"0",""
"0","if (n == 1) conectores <- conectores[1]"
"0","if (n == 2) conectores <- conectores[1:2]"
"0","if (n == 3) conectores <- conectores[1:3]"
"0","  "
"0","# ========================================="
"0","# SALIDA FINAL"
"0","# ========================================="
"0",""
"0","if (n > 0) {"
"0","  "
"0","  cat("
"0","    ""Durante el periodo de "", MES, "" de "", AÑO, "
"0","    "", se destacan especies de interés para la conservación. "","
"0","    conectores[1], "" "","
"0","    parrafos[[1]], ""\n\n"","
"0","    sep = """""
"0","  )"
"0","  "
"0","  if (n > 1) {"
"0","    for (i in 2:n) {"
"0","      cat("
"0","        conectores[i], "" "","
"0","        parrafos[[i]], ""\n\n"","
"0","        sep = """""
"0","      )"
"0","    }"
"0","  }"
"0","}"
"1","Durante el periodo de "
"1",""
"1","abril"
"1",""
"1"," de "
"1",""
"1","2026"
"1",""
"1",", se destacan especies de interés para la conservación. "
"1",""
"1","En relación con"
"1",""
"1"," "
"1",""
"1","la convención CITES, se gestionaron de manera efectiva especies incluidas en Apéndice II: Caracara (\textit{Milvago chimachima}), Iguana (\textit{Iguana iguana}) y Boa (\textit{Boa constrictor}). La inclusión en estos apéndices no solo implica restricciones al comercio internacional, sino que obliga al proyecto a garantizar que la intervención antrópica no afecte la viabilidad de sus poblaciones locales."
"1",""
"1","

"
