"0","#| label: Función generar texto de resultados generales"
"0",""
"0","# ==========================================="
"0","# FUNCIÓN: GENERAR TEXTO DEL REPORTE"
"0","# ==========================================="
"0",""
"0","generar_texto <- function(df, tabla, mes, año) {"
"0",""
"0","  # ======================"
"0","  # VALIDACIÓN INICIAL"
"0","  # ======================"
"0",""
"0","  if (is.null(df) || nrow(df) == 0) {"
"0","    return(paste0("
"0","      ""No se registraron individuos de fauna durante el mes de "","
"0","      mes, "" de "", año, ""."""
"0","    ))"
"0","  }"
"0",""
"0","  total <- tabla %>%"
"0","  filter(Clase == ""Total"") %>%"
"0","  pull(Total)"
"0",""
"0","  if (total == 0) {"
"0","    return(paste0("
"0","      ""No se registraron individuos de fauna durante el mes de "","
"0","      mes, "" de "", año, ""."""
"0","    ))"
"0","  }"
"0",""
"0","  # ======================"
"0","  # MÉTRICAS GENERALES"
"0","  # ======================"
"0",""
"0","  n_especies <- n_distinct(df$Especie)"
"0","  n_familias <- n_distinct(df$Familia)"
"0","  n_ordenes  <- n_distinct(df$Orden)"
"0",""
"0","  clases <- tabla %>%"
"0","    filter(Clase != ""Total"", Total > 0) %>%"
"0","    pull(Clase)"
"0",""
"0","  # ======================"
"0","  # TEXTO BASE"
"0","  # ======================"
"0",""
"0","  texto <- paste0("
"0","    ""Para el mes de "", mes, "" de "", año,"
"0","    "" se registraron "", total, "" individuos en "","
"0","    n_especies, "" especies, "", n_familias,"
"0","    "" familias y "", n_ordenes,"
"0","    "" órdenes, pertenecientes a las clases "","
"0","    formatear_lista(clases),"
"0","    "" (**@fig-general****A**, **@tbl-clase-manejo**). """
"0","  )"
"0",""
"0","  # ======================"
"0","  # AHUYENTAMIENTO"
"0","  # ======================"
"0",""
"0","  df_ahu <- df %>% filter(Manejo == ""Ahuyentamiento"")"
"0","  total_ahu <- sum(df_ahu$Abundancia, na.rm = TRUE)"
"0",""
"0","  if (total_ahu > 0) {"
"0",""
"0","    clases_ahu <- df_ahu %>%"
"0","      group_by(Clase) %>%"
"0","      summarise(n = sum(Abundancia), .groups=""drop"") %>%"
"0","      arrange(desc(n)) %>%"
"0","      mutate(txt = paste0(Clase, "" (n = "", n, "")"")) %>%"
"0","      pull(txt)"
"0",""
"0","    actividades_ahu <- df_ahu %>%"
"0","      group_by(Actividad) %>%"
"0","      summarise(n = sum(Abundancia), .groups=""drop"") %>%"
"0","      arrange(desc(n)) %>%"
"0","      mutate(txt = paste0(Actividad, "" (n = "", n, "")"")) %>%"
"0","      pull(txt)"
"0",""
"0","    texto <- paste0("
"0","      texto,"
"0","      ""Se manejaron "", total_ahu,"
"0","      "" individuos mediante ahuyentamiento, principalmente en "","
"0","      formatear_lista(clases_ahu),"
"0","      "" (**@fig-general****B**)"","
"0","      "", en actividades de "","
"0","      formatear_lista(actividades_ahu),"
"0","      "" (**@fig-general****C**). """
"0","    )"
"0","  }"
"0",""
"0","  # ======================"
"0","  # RESCATE"
"0","  # ======================"
"0",""
"0","  df_res <- df %>% filter(Manejo == ""Rescate"")"
"0","  total_res <- sum(df_res$Abundancia, na.rm = TRUE)"
"0",""
"0","  if (total_res > 0) {"
"0",""
"0","    clases_res <- df_res %>%"
"0","      group_by(Clase) %>%"
"0","      summarise(n = sum(Abundancia), .groups=""drop"") %>%"
"0","      arrange(desc(n)) %>%"
"0","      mutate(txt = paste0(Clase, "" (n = "", n, "")"")) %>%"
"0","      pull(txt)"
"0",""
"0","    actividades_res <- df_res %>%"
"0","      group_by(Actividad) %>%"
"0","      summarise(n = sum(Abundancia), .groups=""drop"") %>%"
"0","      arrange(desc(n)) %>%"
"0","      mutate(txt = paste0(Actividad, "" (n = "", n, "")"")) %>%"
"0","      pull(txt)"
"0",""
"0","    texto <- paste0("
"0","      texto,"
"0","      ""\n\n"", "
"0","      ""Se rescataron "", total_res,"
"0","      "" individuos, correspondientes a "","
"0","      formatear_lista(clases_res),"
"0","      "" (**@fig-general****B**)"","
"0","      "", en actividades de "","
"0","      formatear_lista(actividades_res),"
"0","      "" (**@fig-general****C**)."""
"0","    )"
"0","  }"
"0",""
"0","  texto"
"0","}"
"0",""
"0","# ==========================================="
"0","# GENERAR TEXTO FINAL"
"0","# ==========================================="
"0",""
"0","if (!hay_datos || is.null(df) || nrow(df) == 0) {"
"0",""
"0","  texto <- ""No se registraron individuos de fauna durante el periodo evaluado.\n"""
"0",""
"0","} else {"
"0",""
"0","  texto <- generar_texto(df, tabla, MES, AÑO)"
"0",""
"0","}"
